SKU#,CODE,DESCRIPT,QTY SOLD,TOT COST,TOT PRICE,PROFIT,%,DEPT
37239,5GEPTTRN,ProText STRETCH TAPE ROLL NAVY,3,17.85,24.2,6.35,26,ACCESSORIES
37240,5GEPTTRP,ProText STRETCH TAPE ROLL PINK,2,11.9,16.54,4.64,28,ACCESSORIES
4319,5MAPBDZ,PUFF BALL DOZEN,3,125.97,153.84,27.87,18,ACCESSORIES
37205,5MAPBGCD,PUFF BALL GIANT CAMO DOZEN,1,42.04,56.29,14.25,25,ACCESSORIES
4320,5MAPBGDZ,PUFF BALL GIANT DOZEN,2,88.42,109.62,21.2,19,ACCESSORIES
38093,1COPU,PULSE,3,360,446.08,86.08,19,BALLS
37438,2BRPU2GR,PUNISHER 2 ROLLER GREY,1,68,88.53,20.53,23,BAGS
21378,5GEPPLBK,PURE PAD BLACK,7,63,89.16,26.16,29,ACCESSORIES
21379,5GEPPLBL,PURE PAD BLUE,4,36,51.29,15.29,30,ACCESSORIES
20631,5GEPPLGR,PURE PAD GRAY,1,9,11.84,2.84,24,ACCESSORIES
36903,5GEPPHDNHL,PURE PAD HD NATURAL HIDE LEATHER,4,38.52,54.51,15.99,29,ACCESSORIES
36404,5KRPUS48,PURE SLIDE 48CT,2,100.79,129.5,28.71,22,ACCESSORIES
36403,5KRPUSDZ,PURE SLIDE DZ,3,44.43,60.65,16.22,27,ACCESSORIES
36402,5KRPUSEC,PURE SLIDE EACH,1,1,1.63,0.63,39,ACCESSORIES
36173,1HAPPU,PURPLE PEARL URETHANE,16,1440,1706.61,266.61,16,BALLS
5157,6TUQUBK,QUAD BLACK,263,173.85,282.17,108.32,38,INSERTS
13461,6TUQUBL,QUAD BLUE,107,71.16,112.24,41.08,37,INSERTS
5168,6TUQUGR,QUAD GREEN,69,45.7,77.61,31.91,41,INSERTS
5212,6TUQUIC,QUAD ICE,231,154.5,240.24,85.74,36,INSERTS
5223,6TUQUOR,QUAD ORANGE,16,10.62,17.74,7.12,40,INSERTS
37639,6TUQUPK,QUAD PINK,304,202.38,319.11,116.73,37,INSERTS
5201,6TUQUPU,QUAD PURPLE,109,72.57,114.96,42.39,37,INSERTS
13480,6TUQURD,QUAD RED,113,74.58,117.52,42.94,37,INSERTS
5179,6TUQUWH,QUAD WHITE,83,55.26,92.12,36.86,40,INSERTS
5190,6TUQUYE,QUAD YELLOW,35,23.21,37.2,13.99,38,INSERTS
20542,5JAQS,QUARTER SCALE,2,101.92,109.2,7.28,7,PRO SHOP SUPPLIES
36714,2BRQ2BL,QUEST 2 ROLLER BLUE,1,25,117.94,92.94,79,BAGS
28270,5BRQCW,QUICK CLEAN BALL WIPES 25pk,6,24,32.7,8.7,27,ACCESSORIES
38000,3GRDBCL,RACER DIAL BK / CHROME LH,3,449.55,535.18,85.63,16,SHOES
37999,3GRDBCR,RACER DIAL BK / CHROME RH,1,151.82,208.9,57.08,27,SHOES
38296,3GRDBCW,RACER DIAL BK / CHROME WIDE,1,152,175.08,23.08,13,SHOES
38001,3GRAMG,RACER MESH GREY,4,457.2,552.16,94.96,17,SHOES
37257,3GRAWHR,RACER WHITE / HOLO RH,7,1008.07,1191.54,183.47,15,SHOES
37258,3GRAWHWW,RACER WHITE / HOLO RH WIDE,2,276.66,324.5,47.84,15,SHOES
37100,2RABPDS,RADICAL DYE-SUB BACKPACK,1,31.76,41.36,9.6,23,BAGS
37978,1CORA,RALLY,3,360,209.95,-150.05,-71,BALLS
36760,3BRRABKL,RAMPAGE BLACK LH,5,200,258.42,58.42,23,SHOES
22976,3BRRABKR,RAMPAGE BLACK RH,4,160,201.68,41.68,21,SHOES
37142,3BRRAWHR,RAMPAGE WHITE RH,1,40,50.42,10.42,21,SHOES
38233,3DERYBGW,RANDY BK / GRN CAMO WIDE,2,91.5,113.88,22.38,20,SHOES
37570,3DERABBPY,RAQUEL LX BK / BL / PK YOUTH,2,60,77.43,17.43,23,SHOES
37569,3DERABBP,RAQUEL LX BK / BLUE / PK,10,294.9,397.18,102.28,26,SHOES
37565,3DERABK,RAQUEL LX BLACK,6,155.52,234.03,78.51,34,SHOES
37567,3DERAWB,RAQUEL LX WHITE / BLUE,3,78,125.07,47.07,38,SHOES
37568,3DERAWBW,RAQUEL LX WHITE / BLUE WIDE,1,29.7,43.5,13.8,32,SHOES
37628,1HARABPT,RAW HAMMER BK / PUR / TEAL,15,900,1134.92,234.92,21,BALLS
36161,1HARABK,RAW HAMMER BLACK,18,1080,1387.35,307.35,22,BALLS
37627,1HARABBO,RAW HAMMER BLUE / BK / ORG,9,540,713.38,173.38,24,BALLS
36163,1HARABS,RAW HAMMER BLUE / SIL / WHT,8,480,622.59,142.59,23,BALLS
37076,1HARARSB,RAW HAMMER RED / SMOKE / BK,8,480,618.04,138.04,22,BALLS
37932,1HARASBG,RAW HAMMER SMOKE / BLUE / GLD,15,900,1171.4,271.4,23,BALLS
36283,3HARBGRH,RAZOR BLACK / GREY RH,1,44,54.21,10.21,19,SHOES
36282,3HARBORH,RAZOR BLACK / ORANGE RH,3,131.97,162.63,30.66,19,SHOES
30096,5STRC8,REACTA CLEAN 8oz,29,118.32,178.33,60.01,34,ACCESSORIES
4244,5STRCG,REACTA CLEAN GALLON,2,67,88.35,21.35,24,ACCESSORIES
13249,5STRF8,REACTA FOAM 8OZ,42,199.92,305.74,105.82,35,ACCESSORIES
36884,5STRG8,REACTA GLOSS 8OZ,4,27.52,37.11,9.59,26,ACCESSORIES
4240,5STRSQ,REACTA SHINE QUART,1,16,21.38,5.38,25,ACCESSORIES
11968,5STRS8,REACTA SKUFF 8 OZ,14,74.74,96.36,21.62,22,ACCESSORIES
11969,5STRW20,REACTA WIPE ( 20),37,241.56,270.95,29.39,11,ACCESSORIES
35287,5BRRR8,REACTION RECHARGE 8oz,1,6,9,3,33,ACCESSORIES
17765,5RBTSI36,REAL BOWLER TAPE SILVER 36CT,24,90,121.44,31.44,26,ACCESSORIES
17768,5RBTBL36,REAL BOWLERS TAPE BLUE 36CT,14,70,102.9,32.9,32,ACCESSORIES
17762,5RBTBL500,REAL BOWLERS TAPE BLUE 500 ROLL,1,47.95,63.84,15.89,25,ACCESSORIES
38201,5KRRABC64,REMOVE ALL BALL CLEANER 64oz,1,18.9,24.6,5.7,23,ACCESSORIES
35190,3BRREBKR,RENEGADE BLACK / RED,9,216.9,336.16,119.26,35,SHOES
37495,3BRREMBL,RENEGADE MESH BLUE,5,131.45,182.7,51.25,28,SHOES
36726,3BRREMG,RENEGADE MESH GREY,4,111.48,145.76,34.28,24,SHOES
36725,3BRREWB,RENEGADE WHITE / BLACK,1,25.57,38.57,13,34,SHOES
35982,5NERIQ,RENEW-IT QUART,1,19.99,26.36,6.37,24,ACCESSORIES
17748,5MORBCW,RESPONSE BALL CLEANING WIPES,6,25.2,36.06,10.86,30,ACCESSORIES
21254,5INRSP,REVIVOR SORBENT PADS,3,32.55,43.89,11.34,26,PRO SHOP SUPPLIES
36093,REWARDS,REWARDS,-9,0,-3457.1,-3457.1,-100,
37579,1BRRHCLS,RHINO CARBON / LIME / SILVER,9,486.81,630.15,143.34,23,BALLS
25418,1BRRHCAT,RHINO COBALT / AQUA / TL,13,704.99,917.17,212.18,23,BALLS
36167,1BRRHMPN,RHINO MAGENTA / PUR / NAVY,11,596.86,769.19,172.33,22,BALLS
9602,1BRRHMBB,RHINO METALLIC BLUE / BLACK,13,703.56,893.27,189.71,21,BALLS
37931,1BRRHPB,RHINO PURPLE / BLACK,10,540,684.7,144.7,21,BALLS
18937,1BRRHRBG,RHINO RED / BK / GOLD PEARL,17,918.34,1190.77,272.43,23,BALLS
38082,3KRRHLB,RHYTHM LIGHT BLUE,5,165,213.75,48.75,23,SHOES
38081,3KRRHPU,RHYTHM PURPLE,6,198,255.55,57.55,23,SHOES
37560,3DERI4BN,RICKY IV BROWN,10,258.8,199.5,-59.3,-30,SHOES
38269,3DERIVBK,RICKY V BLACK / ALLOY,5,168.75,225.02,56.27,25,SHOES
38270,3DERIVBKW,RICKY V BLACK / ALLOY WIDE,4,135,178.85,43.85,25,SHOES
38271,3DERIVBKY,RICKY V BLACK / ALLOY YOUTH,1,33.75,48.6,14.85,31,SHOES
38235,3DERIVWB,RICKY V WHITE / BLUE,9,303.75,396.58,92.83,23,SHOES
38236,3DERIVWBW,RICKY V WHITE / BLUE WIDE,5,168.75,218.7,49.95,23,SHOES
37962,1KRRIBS,RISE BLACK / SILVER PEARL,1,60,78.38,18.38,23,BALLS
37966,1KRRIRBG,RISE RED / BLACK / GOLD PEARL,3,180,235.14,55.14,23,BALLS
37925,1RORO,ROCKSTAR,5,522.2,662.45,140.25,21,BALLS
38299,1ROROAM,ROCKSTAR AMPED,5,520.1,665.27,145.17,22,BALLS
15970,2KRROSBK,ROOK SINGLE TOTE BLACK,12,156.96,219.96,63,29,BAGS
37588,2KRROSDO,ROOK SINGLE TOTE DONUTS,2,29.38,39.52,10.14,26,BAGS
36305,2KRROSGC,ROOK SINGLE TOTE GREY CAMO,3,43.91,62.55,18.64,30,BAGS
38118,2KRROSPP,ROOK SINGLE TOTE PAW PRINTS,2,29.4,39.08,9.68,25,BAGS
17229,2KRROSPU,ROOK SINGLE TOTE PURPLE,1,13.08,18.33,5.25,29,BAGS
25454,2KRROSRD,ROOK SINGLE TOTE RED,2,25.64,36.66,11.02,30,BAGS
15971,2KRROSRO,ROOK SINGLE TOTE ROYAL,3,39.32,54.99,15.67,28,BAGS
36450,5KRRB,ROSIN BAG (DZ),2,27.82,37.36,9.54,26,ACCESSORIES
36995,2ROCABO,ROTO CADDY BLACKOUT,1,11.88,19.3,7.42,38,BAGS
36143,5RTDBCRE,ROTO DELUXE BALL CUP RED,1,2,3.59,1.59,44,ACCESSORIES
35511,5RTSHPU,ROTO PURPLE SHAMMY,11,93.48,118,24.52,21,ACCESSORIES
18254,5RTSHRE,ROTO RED SHAMMY,6,51,64.9,13.9,21,ACCESSORIES
37203,5STREQ,ROUGH EDGE QUART,2,36.56,53.74,17.18,32,ACCESSORIES
37682,5KRRSTPC,ROUND SHAMMY TPC BK / RED,3,32.94,44.28,11.34,26,ACCESSORIES
37559,3DEROBW,ROYAL BK / WHITE UNISEX,4,150,198.32,48.32,24,SHOES
38130,2KRRF3PU,ROYAL FLUSH 3 PURPLE,1,119,166.16,47.16,28,BAGS
37122,2KRRF3SI,ROYAL FLUSH 3 SILVER,1,119,157.41,38.41,24,BAGS
36324,2KRRF3USA,ROYAL FLUSH 3 USA,1,118.89,159.16,40.27,25,BAGS
38134,2KRRF4SI,ROYAL FLUSH 4 SILVER,2,360,465.7,105.7,23,BAGS
36325,2KRRF4USA,ROYAL FLUSH 4 USA,4,720,930.08,210.08,23,BAGS
35745,2KRRF44RE,ROYAL FLUSH 4X4 RED/BK INLINE,3,459,627.48,168.48,27,BAGS
37606,2KRRF44SB,ROYAL FLUSH 4X4 SIL / BK INLINE,1,153,213.66,60.66,28,BAGS
37558,3DERONW,ROYAL NAVY / WHT / GREY,6,225,257.7,32.7,13,SHOES
37928,1RORSHY,RST HYPERDRIVE,3,367.83,457.83,90,20,BALLS
38290,1RORSHP,RST HYPERDRIVE PEARL,7,858.48,1037.42,178.94,17,BALLS
24141,5TUSD13/4,SANDING DISC 1 3/4",6,10.5,16.2,5.7,35,PRO SHOP SUPPLIES
36502,5KRSD,SANDING DISC PACK OF 100,1,13.53,20.09,6.56,33,PRO SHOP SUPPLIES
14624,5MASD,SANDING DISCS 1.5 ROUND 100CT,1,14.5,19.76,5.26,27,PRO SHOP SUPPLIES
36883,5VISP,SANDING PADS,110,220,326.96,106.96,33,PRO SHOP SUPPLIES
4842,5INSS1/2,SANDING SLEEVE 1/2",6,9.54,16.56,7.02,42,PRO SHOP SUPPLIES
4843,5INSS5/8,SANDING SLEEVE 5/8",2,3.18,5.1,1.92,38,PRO SHOP SUPPLIES
14401,5DESASS11,SAWTOOTH SOLE S11,4,45,69.36,24.36,35,ACCESSORIES
12128,5DESASS3,SAWTOOTH SOLE S3,1,10.13,16.43,6.3,38,ACCESSORIES
12129,5DESASS5,SAWTOOTH SOLE S5,3,33.75,49.83,16.08,32,ACCESSORIES
28173,5STSRBK,SCENTED ROSIN BLACK,15,63.75,86.42,22.67,26,ACCESSORIES
28172,5STSRBL,SCENTED ROSIN BLUE,14,59.5,81.48,21.98,27,ACCESSORIES
28174,5STSRRD,SCENTED ROSIN RED,11,46.75,64.38,17.63,27,ACCESSORIES
37127,3BRSCCH,SCHOLAR CHARCOAL,2,62.84,81.04,18.2,22,SHOES
35490,5TUSC,SCISSORS,5,15.45,19.84,4.39,22,PRO SHOP SUPPLIES
27643,5STSSBK,SEESAW BLACK / WHITE,5,21.75,29.95,8.2,27,ACCESSORIES
4216,5STSSWB,SEESAW WHITE / BLACK,5,21.62,29.95,8.33,28,ACCESSORIES
38377,1SWSH,SERPENT HYBRID,6,606,746.96,140.96,19,BALLS
38085,1DVSECO,SEVERE COLLISION,1,120,138.6,18.6,13,BALLS
38301,1MOTSH,SHADOW TANK,3,352.77,427.96,75.19,18,BALLS
35340,5STSHAQ,SHAMMY AQUA,16,135.98,176.07,40.09,23,ACCESSORIES
15522,5STSHBK,SHAMMY BLACK,14,119,151.14,32.14,21,ACCESSORIES
36658,5KRSHADO,SHAMMY DONUT,13,129.74,175.87,46.13,26,ACCESSORIES
18038,5STSHPK,SHAMMY PINK,15,127.48,164.22,36.74,22,ACCESSORIES
36420,5KRSHAPR,SHAMMY PINK RIBBON,2,19.89,26.74,6.85,26,ACCESSORIES
18436,5BRSHRP,SHAMMY REACTIVE PAD BLACK,9,63,88.23,25.23,29,ACCESSORIES
36657,5KRSHASH,SHAMMY SHAMROCK,2,19.96,26.74,6.78,25,ACCESSORIES
37166,2MOS1CBK,SHOCK 1 BALL TOTE COVERT BLACK,1,26.95,34.63,7.68,22,BAGS
37167,2MOS1FR,SHOCK 1 BALL TOTE FIRE RED,-1,-26.95,-33.95,-7,-21,BAGS
35766,2STSBBB,SHOE BAG BLACK / BLUE,1,16,22.32,6.32,28,BAGS
23659,5BRSB,SHOE BRUSH,3,9,12.33,3.33,27,ACCESSORIES
36400,5KRSB,SHOE BRUSH,20,57.41,81.59,24.18,30,ACCESSORIES
20335,5BRSSBK,SHOE SHIELD BLACK,14,77,113.15,36.15,32,ACCESSORIES
20340,5BRSSBL,SHOE SHIELD BLUE,6,33,45.05,12.05,27,ACCESSORIES
9734,5STSS,SHOE SLIDER,16,56,85.88,29.88,35,ACCESSORIES
11252,5AMFSS,SHOE SLIDER,2,7.5,11.7,4.2,36,ACCESSORIES
36399,5KRSS,SHOE SLIDER,19,79.42,111.76,32.34,29,ACCESSORIES
38278,5BRSSSC,SHOE SLIDER SCRATCH,5,20,27.25,7.25,27,ACCESSORIES
20302,4BRSRR,SHOT REPEATER RH,6,54,76.38,22.38,29,GLOVES
20311,4BRSRXR,SHOT REPEATER-X RH,1,12,17.7,5.7,32,GLOVES
36757,3BRSIROR,SIEGE ROYAL RH,1,43.64,89.95,46.31,51,SHOES
35503,5VISR16,SILICONE RUBBER 16OZ,1,40,56.95,16.95,30,PRO SHOP SUPPLIES
35504,5VISR32,SILICONE RUBBER 32OZ,1,72,95.85,23.85,25,PRO SHOP SUPPLIES
14626,5MASP12,SKIN PATCH (12ct DISPLAY),2,46.86,58.68,11.82,20,ACCESSORIES
4322,5MASP24,SKIN PATCH (24 DISPLAY CARTON),1,38.48,45.45,6.97,15,ACCESSORIES
36401,5KRSST,SLIDE STONE,12,31.2,43.12,11.92,28,ACCESSORIES
36691,5BRSS,SLIDE STONE,1,2.5,3.51,1.01,29,ACCESSORIES
37498,3BRSSBK,SLINGSHOT BLACK,7,264.88,379.66,114.78,30,SHOES
37499,3BRSSBKW,SLINGSHOT BLACK WIDE,1,39.79,58.94,19.15,32,SHOES
35537,5VISA32,SLIP AGENT 32OZ,1,16,23.28,7.28,31,ACCESSORIES
7353,5VISIS6,SLUG IT SAFETY MOLLY (12 COUNT),2,9.6,14.39,4.79,33,ACCESSORIES
14662,5VISIW,SLUG-IT WASHERS (12COUNT),2,102,96.9,-5.1,-5,ACCESSORIES
37204,5STSEQ,SMOOTH EDGE QUART,2,36.56,53.74,17.18,32,ACCESSORIES
36293,5HAHSL,SMOOTH LEATHER HEEL,1,12,15.84,3.84,24,ACCESSORIES
23658,5BRSMD,SMOOTH SLIDE DOZEN,5,70,100.94,30.94,31,ACCESSORIES
25458,5BRSS10,SOLE S10,1,7,9.45,2.45,26,ACCESSORIES
3698,5DESS10,SOLE S10 GREY FELT,30,315,479.02,164.02,34,ACCESSORIES
14402,5DESS12,SOLE S12 BLACK ICE,4,42,63.1,21.1,33,ACCESSORIES
3694,5DESS2,SOLE S2 BROWN MICROFIBER,3,31.49,45.35,13.86,31,ACCESSORIES
3695,5DESS4,SOLE S4 RED LEATHER,2,20.78,31.04,10.26,33,ACCESSORIES
16073,5BRSS6,SOLE S6,2,14,19.22,5.22,27,ACCESSORIES
3696,5DESS6,SOLE S6 BLUE MICROFIBER,6,63,93.78,30.78,33,ACCESSORIES
16074,5BRSS8,SOLE S8,1,7,9.45,2.45,26,ACCESSORIES
3697,5DESS8,SOLE S8 WHITE MICROFIBER,31,325.5,478.33,152.83,32,ACCESSORIES
11704,5GLSSOL,SOLE SOLID OILED LEATHER,1,6.03,9.94,3.91,39,ACCESSORIES
37003,2STSSAM,SOLO SINGLE AMETHYST,1,14.4,19.14,4.74,25,BAGS
8980,2STSSBP,SOLO SINGLE BLACK / PINK,1,15.94,23.98,8.04,34,BAGS
8982,2STSSBR,SOLO SINGLE BLACK / RED,2,32.74,49.87,17.13,34,BAGS
8983,2STSSBRO,SOLO SINGLE BLACK / ROYAL,2,35.44,47.96,12.52,26,BAGS
37028,2STSSDS,SOLO SINGLE DYE SUB,2,32.78,38.28,5.5,14,BAGS
37413,2STSSLG,SOLO SINGLE LIME / GREY,2,32.78,47.96,15.18,32,BAGS
37476,2STSSSB,SOLO SINGLE SILVER / BLACK,2,32.78,51.23,18.45,36,BAGS
37130,3BRSOBK,SOUL BLACK,3,74.67,100.29,25.62,26,SHOES
3996,2STSKBK,SPARE KIT BLACK,25,293.08,422.96,129.88,31,BAGS
37935,1HAEFSP,SPECIAL EFFECT,3,375,433.35,58.35,13,BALLS
37061,3GSDBRR,SPEED DIAL + BK / RED RH,1,55.98,72.6,16.62,23,SHOES
37882,5MASPKBK,SPEED PLUG KIT BLACK,2,204.8,269.1,64.3,24,PRO SHOP SUPPLIES
4779,5INSR,SPINNER RING,2,11.7,16.72,5.02,30,PRO SHOP SUPPLIES
29379,2MOSPAT,SPLICE 1 BALL ATTACHMENT,2,27.44,36.87,9.43,26,BAGS
36549,2GES3BTBL,SPORT 3 BALL TOTE ROLLER BLUE,1,47.95,64.76,16.81,26,BAGS
36551,2GES3BTOR,SPORT 3 BALL TOTE ROLLER ORANGE,2,95.9,129.52,33.62,26,BAGS
36078,2GESAOBL,SPORT ADD-ON SHOE BAG BLUE,1,9.25,15.84,6.59,42,BAGS
37234,2GESM3BK,SPORT MODULAR 3 ROLLER BLACK,7,483,670.71,187.71,28,BAGS
2610,4STS,SPORTCAST RH OR LH,6,63,79.21,16.21,20,GLOVES
36357,5RTSHRG,SQUAD RG SHAMMY,3,29.97,39.33,9.36,24,ACCESSORIES
4072,5JASSDB1/2-31/32,SS DRILL BIT 1/2"-31/32",4,160,187.5,27.5,15,PRO SHOP SUPPLIES
35207,3DES6BBRW,SST 6 BOA BLACK / RED WIDE,1,123.84,158.84,35,22,SHOES
38218,3DES6BWGW,SST 6 BOA WHITE / GREY WIDE,1,136.5,162.45,25.95,16,SHOES
37546,3DES6WBL,SST 6 LE WHITE / BLACK LH,1,128.21,175.23,47.02,27,SHOES
37544,3DES6WBR,SST 6 LE WHITE / BLACK RH,1,120.96,178.92,57.96,32,SHOES
38219,3DES8BMCBP,SST 8 BOA MC BLACK / PEWTER,1,116.25,146.63,30.38,21,SHOES
37853,3DES8PFEN,SST 8 PF BOA EJ NAVY,0,0,-20.83,-20.83,-100,SHOES
37547,3DES8PFBR,SST 8 POWER FRAME BOA BL/RED,1,127.81,156.2,28.39,18,SHOES
35897,3DES8PFBBG,SST 8 POWER FRAME BOA GR/BK,6,787.08,919.8,132.72,14,SHOES
36674,3DES8PFBWB,SST 8 POWER FRAME BOA WH/BK,2,262.48,329.74,67.26,20,SHOES
38215,3DESXGR,SST X GREY,2,282,337.57,55.57,16,SHOES
38211,3DESXTRBK,SST X TRON BLACK,2,282,359.95,77.95,22,SHOES
38212,3DESXTRBKW,SST X TRON BLACK WIDE,2,282,328.24,46.24,14,SHOES
38197,5KRDSSGR,STAR WARS SHAMMY GROGU,1,12.86,16.63,3.77,23,ACCESSORIES
38194,5KRDSSSWW,STAR WARS SHAMMY LOGO WHITE,1,12.86,16.63,3.77,23,ACCESSORIES
37522,3KRSTBPR,STARR BLACK / PINK RH,1,57.21,71.15,13.94,20,SHOES
35934,3KRSTWBTR,STARR WHITE / BK / TEAL RH,2,110.26,145.5,35.24,24,SHOES
36389,5KRSDSCBK,STAY DRY SHOE COVER BLACK,13,78.33,109.89,31.56,29,ACCESSORIES
37923,1TRSTMO,STEALTH MODE,1,95,126.5,31.5,25,BALLS
38397,1TRSMH,STEALTH MODE HYBRID,5,475,586.86,111.86,19,BALLS
37080,5STCGS,STORM CLOUD GRIP SACK,2,6,8.2,2.2,27,ACCESSORIES
36142,5STDBCBK,STORM DELUXE BALL CUP BLACK,6,12,20.1,8.1,40,ACCESSORIES
36141,5STDBCBL,STORM DELUXE BALL CUP BLUE,6,12,20.1,8.1,40,ACCESSORIES
23711,5STGTTABK,STORM GT TAPE BLACK (20pc),32,295.06,421.31,126.25,30,ACCESSORIES
27100,5STGTTABL,STORM GT TAPE BLUE (20pc),6,58.49,82.2,23.71,29,ACCESSORIES
27099,5STGTTAOR,STORM GT TAPE ORANGE (20pc),3,27.87,42.15,14.28,34,ACCESSORIES
36048,5STGTTAPK,STORM GT TAPE PINK (20PC),5,46.91,63.95,17.04,27,ACCESSORIES
27608,5STGTTARD,STORM GT TAPE RED (20pc),1,9.23,12.65,3.42,27,ACCESSORIES
23710,5STGTTAWH,STORM GT TAPE WHITE (20pc),1,9.21,13.35,4.14,31,ACCESSORIES
23707,5STNSGR,STORM NATION SHAMMY GREEN,15,127.45,162.12,34.67,21,ACCESSORIES
23708,5STNSRE,STORM NATION SHAMMY RED,6,51,63,12,19,ACCESSORIES
23985,5STMGSA,STORMOJI GRIP SACK ANGRY,4,17,23.19,6.19,27,ACCESSORIES
23987,5STMGSF,STORMOJI GRIP SACK FUNNY,3,12.73,17.39,4.66,27,ACCESSORIES
35623,2STST2BB,STREAMLINE 2 BLACK / BLUE,8,560,753.23,193.23,26,BAGS
35625,2STST3BB,STREAMLINE 3 BLACK / BLUE,6,588,762.92,174.92,23,BAGS
37472,2STST3LG,STREAMLINE 3 LIME / GREY,1,87.59,125.49,37.9,30,BAGS
38327,1COSR,STREET RALLY,1,120,145.01,25.01,17,BALLS
38121,2KRSPBK,STRIKE PACK BACKPACK BLACK,1,33.5,43.34,9.84,23,BAGS
38123,2KRSPPU,STRIKE PACK BACKPACK PURPLE,1,33.5,43.34,9.84,23,BAGS
13282,5TUSW,STRIKE WIPES PKG (20 SHEETS),3,17.46,27.75,10.29,37,ACCESSORIES
10004,5TUSWSS,STRIKE WIPES SINGLE SHEET,1,0.7,1.31,0.61,47,ACCESSORIES
38066,1COSCPL,SUPER CUDA PEARL,1,99,79.95,-19.05,-24,BALLS
9748,5STSFSPG,SUPER SHINE POLISH GALLON,1,28.71,41.95,13.24,32,ACCESSORIES
38427,1MOSUSP,SUPRA SPORT,11,1170.29,1398.82,228.53,16,BALLS
36408,5KRSFTBK100,SURE FIT TAPE BLACK 100 ROLL,5,45.94,61.02,15.08,25,ACCESSORIES
36406,5KRSFTBK,SURE FIT TAPE BLACK 30pc,14,43.44,61.18,17.74,29,ACCESSORIES
36405,5KRSFTWH,SURE FIT TAPE WHITE 30pc,30,72.63,104.31,31.68,30,ACCESSORIES
36409,5KRSFTWH500,SURE FIT TAPE WHITE 500 ROLL,2,60.8,76.12,15.32,20,ACCESSORIES
24066,5GESTSI40,SYNC TAPE SILVER 40CT,4,16.28,23.8,7.52,32,ACCESSORIES
38396,1TRSY,SYNTHESIS,6,720,913.51,193.51,21,BALLS
38065,1BRTZBB,T-ZONE BERRY BLAST,5,180,242.32,62.32,26,BALLS
10276,1BRTZCB,T-ZONE CARIBBEAN BLUE,9,324,432.64,108.64,25,BALLS
18067,1BRTZDS,T-ZONE DEEP SPACE,12,432,588.12,156.12,27,BALLS
29820,1BRTZFB,T-ZONE FROZEN BLISS,14,504,660.66,156.66,24,BALLS
9359,1BRTZIS,T-ZONE INDIGO SWIRL,31,1116,1487.46,371.46,25,BALLS
37580,1BRTZNS,T-ZONE NIGHT SKY,16,576,769.6,193.6,25,BALLS
25428,1BRTZOR,T-ZONE OCEAN REEF,6,216,289.64,73.64,25,BALLS
22625,1BRTZSS,T-ZONE SCARLET SHADOW,5,180,247,67,27,BALLS
19908,2BRTZBK,T-ZONE SINGLE BLACK,6,73.33,96.1,22.77,24,BAGS
19909,2BRTZBL,T-ZONE SINGLE BLUE,3,38.44,46.98,8.54,18,BAGS
19912,2BRTZPU,T-ZONE SINGLE PURPLE,3,38.98,46.98,8,17,BAGS
10373,5TAUP8EC,TAC-UP 8oz EACH,31,116.25,176.1,59.85,34,ACCESSORIES
10374,5TAUPQT,TAC-UP QUART,1,10.65,15.26,4.61,30,ACCESSORIES
37361,5KRTGC15,TACKY GRIP CREAM 15 COUNT,1,21.99,28.49,6.5,23,ACCESSORIES
37461,2HABBTA,TACTICAL BACKPACK,1,42,73.5,31.5,43,BAGS
9740,5STTABKDZ,TAPE BLACK (12 x 30 PCS),2,53.62,68.36,14.74,22,ACCESSORIES
9744,5STTABK500,TAPE BLACK 500 ROLL,1,30.07,38.1,8.03,21,ACCESSORIES
4340,5MATITEC,TAPE INSERT TOOL EACH,2,4.66,6.76,2.1,31,ACCESSORIES
9741,5STTAWHDZ,TAPE WHITE (12 x 30 PCS),8,192.26,246.29,54.03,22,ACCESSORIES
35402,5MATAWHDI,TAPE WHITE DISPLAY 24 PACKS,1,61.37,77.66,16.29,21,ACCESSORIES
7519,6VITTROBK,TAPERED ROUND BLACK,2,4.1,6.46,2.36,37,INSERTS
7498,6VITTROWH,TAPERED ROUND WHITE,23,47.15,78.2,31.05,40,INSERTS
35541,5VITK,TAPING KNIFE,11,26.4,40.99,14.59,36,PRO SHOP SUPPLIES
37416,5VITPROR,TEAR PRO TAPE ROLL ORANGE,2,11.9,16.12,4.22,26,ACCESSORIES
36008,5CTDTPS4M,THAT PURPLE STUFF 4oz MIST,9,41.52,57.37,15.85,28,ACCESSORIES
27880,5CTDTPS8M,THAT PURPLE STUFF 8oz MIST,9,67.5,93.96,26.46,28,ACCESSORIES
37540,3DET9STBR,THE 9 STRYKER BOA BK / RED,1,125.55,169.61,44.06,26,SHOES
37034,3DET9WTBK,THE 9 WT BLACK,1,120,133.95,13.95,10,SHOES
37542,3DETC9KBG,THE c9 KNIT BOA BK / GOLD,4,495,589.16,94.16,16,SHOES
24129,5TUJACK,THE JACK,3,15.45,22.56,7.11,32,ACCESSORIES
38292,1EBTOOV,THE ONE OVATION,3,291,369.44,78.44,21,BALLS
36175,1RATS,THE SPY,3,189,233.34,44.34,19,BALLS
37866,1TRTHPL,THEOREM PEARL,1,105,39.95,-65.05,-163,BALLS
36373,5KRTSL,THUMB SAVER LH,2,9.46,12.5,3.04,24,ACCESSORIES
36374,5KRTHSO,THUMB SOCK,3,15.61,21.6,5.99,28,ACCESSORIES
